player_id,player_name,team_name,position,height,weight,points_per_game,assists_per_game,rebounds_per_game,2pt_percentage,3pt_percentage
1,Howey Graybeal,Toronto Raptors,Shooting Guard,67.8,315.2,14.6,7.6,11.7,66.0,47.3
2,Gayler Mellody,Washington Wizards,Power Forward,64.6,209.6,30.1,1.7,19.6,80.7,61.7
3,Garrot Scurlock,Phoenix Suns,Point Guard,79.0,212.1,21.5,2.2,5.5,31.1,14.8
4,Saunders Worden,Toronto Raptors,Power Forward,75.3,335.8,7.9,12.6,15.1,75.6,9.2
5,Kaela Eriksson,Toronto Raptors,Point Guard,62.5,307.5,3.0,2.4,7.3,27.2,64.8
6,Elsinore MacCrossan,San Antonio Spurs,Center,74.7,288.5,38.7,11.4,17.4,39.6,59.0
7,Nickolas McFater,Toronto Raptors,Small Forward,72.7,295.7,29.4,4.1,1.6,99.5,68.8
8,Annette Bisseker,Orlando Magic,Center,73.8,229.1,24.9,3.8,4.8,83.4,95.7
9,Marget Tooze,Milwaukee Bucks,Shooting Guard,63.2,223.5,10.2,14.3,11.6,64.8,46.7
10,Robinson Stittle,Orlando Magic,Point Guard,64.6,275.6,15.9,13.4,18.5,47.8,34.9
11,Hobard Norewood,Boston Celtics,Power Forward,66.1,218.5,24.5,4.9,7.3,20.8,68.5
12,Archaimbaud Leggate,Philadelphia 76ers,Point Guard,62.3,212.8,30.4,4.9,6.6,79.0,63.7
13,Flory Vanacci,Miami Heat,Small Forward,87.3,151.3,14.7,14.4,5.9,41.8,48.0
14,Lucinda Wickey,Chicago Bulls,Small Forward,76.5,185.1,36.8,12.1,6.0,80.5,74.8
15,Layton Danett,Charlotte Hornets,Power Forward,64.7,245.8,14.4,6.6,6.2,20.2,17.7
16,Sybyl Latter,Utah Jazz,Shooting Guard,81.9,235.3,13.6,7.8,6.2,18.8,68.6
17,Rodger Brevetor,Los Angeles Lakers,Small Forward,62.1,168.6,14.0,10.0,4.5,9.7,70.8
18,Bibi Saph,Denver Nuggets,Shooting Guard,78.0,317.2,22.3,9.8,9.9,68.8,0.7
19,Abagael Mecco,Memphis Grizzlies,Center,80.1,166.9,37.2,12.9,6.8,21.1,60.9
20,Antonia McFetridge,Boston Celtics,Shooting Guard,62.8,345.5,34.9,7.7,10.5,79.4,81.7
21,Katha Pearn,Golden State Warriors,Shooting Guard,77.9,248.9,31.7,5.7,5.1,32.7,2.3
22,Donnamarie Sutherden,Miami Heat,Small Forward,84.5,309.5,9.9,9.6,15.8,6.4,44.2
23,Vivi Bull,Oklahoma City Thunder,Power Forward,60.2,250.6,18.3,4.5,12.3,69.4,45.6
24,Tamarah Wynes,Houston Rockets,Point Guard,66.8,253.7,30.7,7.6,6.5,76.5,8.5
25,Thayne Spinetti,Chicago Bulls,Center,61.5,166.6,37.1,2.6,12.5,39.3,72.1
26,Phedra Mingardi,Orlando Magic,Point Guard,71.0,222.6,31.3,14.4,5.4,76.7,35.3
27,Rosita Kaveney,Portland Trail Blazers,Small Forward,77.4,205.6,12.5,12.8,13.6,59.8,3.4
28,Lulu Habben,Toronto Raptors,Power Forward,67.0,302.3,31.0,10.1,8.3,56.0,86.5
29,Golda Elward,Dallas Mavericks,Small Forward,64.6,262.8,18.9,4.3,2.7,4.1,79.0
30,Sander Juza,Philadelphia 76ers,Center,81.4,214.5,22.2,3.7,12.0,34.3,39.0
31,Farlie Dommersen,Miami Heat,Point Guard,78.2,263.4,4.0,0.3,18.8,66.2,17.1
32,Neely Phuprate,Miami Heat,Center,72.0,266.3,35.5,12.2,17.6,46.8,60.7
33,Lilly Hessing,Memphis Grizzlies,Shooting Guard,69.7,272.1,39.5,2.4,3.1,7.9,6.0
34,Issy Stonestreet,Sacramento Kings,Small Forward,79.2,304.0,8.7,8.7,11.9,3.4,8.5
35,Aimil Christal,Indiana Pacers,Shooting Guard,65.8,344.0,20.0,6.1,18.4,37.9,9.5
36,Stern Cauldwell,San Antonio Spurs,Small Forward,73.0,191.1,10.6,14.3,0.1,58.7,14.5
37,Cleavland Kerby,Utah Jazz,Center,77.4,287.6,30.8,11.6,10.0,94.4,14.0
38,Christos Zelake,Phoenix Suns,Point Guard,63.8,179.4,21.2,9.7,6.9,8.7,62.4
39,Fifi Barrie,Dallas Mavericks,Point Guard,82.1,302.0,36.3,3.9,17.6,71.3,64.7
40,Sibyl Burnside,Utah Jazz,Shooting Guard,73.5,285.4,12.2,11.2,11.2,15.7,77.4
41,Flss Gutman,Utah Jazz,Shooting Guard,80.4,283.0,34.0,0.1,1.5,78.6,77.3
42,Willa Ianni,Portland Trail Blazers,Small Forward,77.4,210.3,30.5,6.4,18.3,12.1,69.9
43,Garrard Iacovolo,New York Knicks,Small Forward,85.6,215.5,32.5,13.5,6.5,48.2,88.2
44,Silvester Bazley,Minnesota Timberwolves,Center,89.3,164.4,39.2,7.8,13.6,30.3,39.0
45,Leone Ousley,San Antonio Spurs,Shooting Guard,83.1,294.9,30.1,0.5,14.5,6.7,45.2
46,Idalia Josefovic,Charlotte Hornets,Small Forward,69.9,158.7,15.1,1.9,11.5,16.3,34.7
